=== tournament tests ===
    Updating crates.io index
 Downloading crates ...
  Downloaded clap_lex v1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded anstyle v1.0.14
  Downloaded utf8parse v0.2.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded approx v0.5.1
  Downloaded cast v0.3.0
  Downloaded cfg-if v1.0.4
  Downloaded tikv-jemallocator v0.6.1
  Downloaded colorchoice v1.0.5
  Downloaded errno v0.3.14
  Downloaded page_size v0.6.0
  Downloaded alloca v0.4.0
  Downloaded plotters-svg v0.3.7
  Downloaded futures-core v0.3.32
  Downloaded anstyle-query v1.1.5
  Downloaded zmij v1.0.21
  Downloaded walkdir v2.5.0
  Downloaded same-file v1.0.6
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded ciborium-ll v0.2.2
  Downloaded futures-sink v0.3.32
  Downloaded tokio-macros v2.5.0
  Downloaded env_filter v1.0.1
  Downloaded tokio-test v0.4.5
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded zerocopy-derive v0.8.50
  Downloaded linked-hash-map v0.5.6
  Downloaded lazy_static v1.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded oorandom v11.1.5
  Downloaded find-msvc-tools v0.1.9
  Downloaded itoa v1.0.18
  Downloaded lock_api v0.4.14
  Downloaded autocfg v1.5.1
  Downloaded either v1.16.0
  Downloaded anstream v1.0.0
  Downloaded criterion-plot v0.8.2
  Downloaded fastrand v2.4.1
  Downloaded env_logger v0.11.10
  Downloaded rand_core v0.10.1
  Downloaded zerocopy v0.8.50
  Downloaded crossbeam-deque v0.8.6
  Downloaded pin-project-lite v0.2.17
  Downloaded thiserror v2.0.18
  Downloaded anes v0.1.6
  Downloaded async-trait v0.1.89
  Downloaded once_cell v1.21.4
  Downloaded thiserror-impl v2.0.18
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded tokio-stream v0.1.18
  Downloaded ciborium v0.2.2
  Downloaded shlex v2.0.1
  Downloaded iana-time-zone v0.1.65
  Downloaded tempfile v3.27.0
  Downloaded thread_local v1.1.9
  Downloaded tinytemplate v1.2.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded console v0.15.11
  Downloaded smallvec v1.15.1
  Downloaded tracing-attributes v0.1.31
  Downloaded num-traits v0.2.19
  Downloaded sharded-slab v0.1.7
  Downloaded chacha20 v0.10.0
  Downloaded clap v4.6.1
  Downloaded little-sorry v3.0.0
  Downloaded serde_derive v1.0.228
  Downloaded getrandom v0.4.2
  Downloaded half v2.7.1
  Downloaded log v0.4.32
  Downloaded bitflags v2.13.0
  Downloaded quote v1.0.45
  Downloaded serde_core v1.0.228
  Downloaded crossbeam-utils v0.8.21
  Downloaded similar v2.7.0
  Downloaded bytes v1.11.1
  Downloaded core-foundation-sys v0.8.7
  Downloaded proc-macro2 v1.0.106
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.228
  Downloaded cc v1.2.63
  Downloaded insta v1.41.1
  Downloaded memchr v2.8.1
  Downloaded rand v0.10.1
  Downloaded criterion v0.8.2
